userId,Profit,Bet Count
102hYaQkuxZ7wnPNGZ5JcDMR2aR2,22182.05252650388,514
f7CBvmEtg1gLJu7pBV1qYOLD8RV2,16820.56892352231,612
icl9c33YgoR1WaLaUqCUtpNAWD43,15622.39987203441,3106
CnnN7paHqabBOswOiDpavJcrpRb2,8554.894091258568,244
SbigZV97MfNmcvFSdNZojiPTg7F3,8049.162934443603,141
MiGnjhmLDQdqcRUg6WmX4rUzmiq2,8026.838124277623,195
wJvb0ga1HXXxmlZOOrxHNSD97A32,6852.035820876641,566
DPed4L97CQbmEfaSr8nv7b4Ajsk2,6791.854264896363,246
mFs6rcZ7YeXmVWMf4W4sngKVmEb2,5633.649963958102,177
7O5EGiUlXZSmQkVzu9UhWph2y9j1,4592.710330326372,507
3V1KVydjB2a9U0YdKXsKGSOywQG3,3244.4712437585986,142
yEH8YfsySNOPoc8Mw370CU49Bnm2,3061.4243852791114,185
6vdvrCtR65OwsPAkgPhklWgAUpg1,2844.808359262641,2509
RqG6n1pZkiaMIrXe5nZr9SCWBql2,2821.7923048566445,219
qryPhoEcyOevgKXUFfl2HslQl7k1,2521.883683226566,133
FPC8hGF0uReCvOejI6nigctxXKf1,2518.1155237196344,88
FRfDrwnMIGWLTDwLVgp8r7KI4is1,2307.7579927832066,116
zDoHU7QStYPltWSGx4cHskaorG03,2248.517756799436,143
XYR1Ay29dAc9I20PLxN2Wmkr3312,2135.8507283687923,142
hxEHx2drz3NYcgSRUsKgyzm16wn2,1836.6566472356171,69
7ybpru1YHpaKG9aN9lxQmfDD5hk1,1583.3711815681675,269
KbBFc7EDIThLfHZlXDubsLbO4Sn1,1571.0809994909637,106
wEQdlqKeCCWXjtN7FR0fNPowSVH3,1560.2213435822691,17
JCNWIb9k4dfBFJruwxR0nbFD9VV2,1527.3304392874634,1985
xUhM61t0YrfOzqs6WsG1Ri9Puyl1,1472.4238272751181,9
TezosIsrFrN7A7xMyXriMWkUuJ43,1458.1823911981605,147
7xxLZvJWHWNCSR5RCTMWqHFXhXn2,1451.712874644878,107
Bm8uhO8tIaS7Cmx39FCD98E7Wf82,1357.0829358896035,106
nCxw0X3WKUQtAn3TtOm1n7XTa3j2,1328.0779791385903,12
bY0LeeaeWGdsnEv5OLfi28fElxF2,1326.014558414412,217
lINj75SypJd9hoed3aaYl8kNBkG3,1291.351533593564,4
iuNlu9KPFwXv5I7m2vJ8jVgD9Cq2,1276.4185740828448,4
IYu1usSsnbbk3AF8Hva1fewctg52,1246.989849308624,47
iP4vdlGsJRMXXVlQZvK2gkz2hQB2,1193.2198094223886,43
E3jsGlpxyfRYklpVzjEFav3YDsq2,1131.8536007427283,32
zqGhcpVY9nhBIUPe6JyT1Y3e3ai1,1060.0336823337275,108
h4BBwDClS0YdW0jOtr6PIuTqM383,1029.746738840473,64
d3eND9W2AlQVAG5A0UGjZNBlypo1,1024.2880351249223,740
WB4n8Qxx5vTLrrrpztwbVcuh6Sh1,979.5330147180441,41
LwVkjD6GoAd3CfY9X3wuOyYU7052,968.3338751502833,30
N0nWNq2wBwZMqdlDig1JRbsujwv2,955.7331717315128,95
mZmG2xK2WWfIz5vUa1skmLYYcor1,936.8089199623741,97
uGbkYQYjDZhZx8P2T91GCsbmxF62,921.9529110375961,189
3BOGfF7eQ5Pd0WdsdiCuXBMKqL32,920.7483946123866,92
NQ28C5O9PsSCEzIcFgXN4Ur2BOI3,912.7654136871333,219
WQ7cTlbvW0aYWcYh4a2bK4BP3ci2,901.6660459605146,78
PTXb34ZXPIco0RMqJ0uLYgQ56zy2,897.7330942182643,126
cSeYPgYRJHenisxyY3ZVQsj67ET2,875.2128838417289,23
dUsRsTSoq9aBlQ8lgS0YU4Ig2g23,874.7099433521221,1
2vxOzJtBmJMuYb60cT8tPC99du93,860.3946004304662,126
bPMMCPUw5BfEGfUJkDxqHgkF9VF3,802.8142578508209,76
PuKg3BmRSTcSA8WERvo31aEa5Rx1,780.3471340239066,259
PdFqqPHJt8X8WGYK7kG9q8IMYxi2,775.9126108769342,17
ma9TEeHbf3TK6Rkh83vlHozMio63,763.5154103618979,22
MlpIgEZy4YRSACJoMjuDb28CRFy1,758.1657258652276,95
Xm6WsvmEcmhdNBrE76GhSaATAYA3,749.0523246525609,111
6Fkr49twHuZS5afgxVLRfYCf4c33,746.9668113493672,3
dwICIbaTXLShQnFpMWWlqQmabSw1,746.657498891781,56
2sV7RQuGBWM5jvYYwuzW12oau2J2,736.4954101325538,81
d8oNRAJWk5YaOprlKppnGCgbBzD3,694.3471956913129,615
E8gi57gaEdX71IjU2qn1E3xSQOr2,688.9101702478833,247
cU6jz2mClMPgaYkmZU3J6SWo4Rt1,686.3564620687789,37
3j1UdrKg00Vhd8XXY0ePqOc4has1,681.8595344072255,26
wQtWnj7zBfZ97G0cBB7IU8GDDiw2,665.6150614642584,55
iL7dJrmI3NPiaa3ccheODWEor3o1,655.2550730738265,6
Mv2Awqvxb8c5PV8OfCr5uutfenJ3,652.7588863013077,1
ZLO0ffrOUERg3Mvn790mXXkIB4J3,635.1582417370955,21
UDxsOkVSU3XJ9qaxZYBmedZzp2D3,612.5134486938123,121
njEw6LjJmNNwnh60FuITd0sOy3g1,593.4557901552907,95
k4NwIM2KMrP2Vkng2Ssl6szplll2,578.4513800747113,11
8v4Qk8kDsfeMQ5y4mRxgECKhTse2,576.1915271506523,48
VZYG6cGVtUag20v90CscJzfkM9n1,572.5215957313155,5
EKsAJjJjFTVCjtz8sMWATIauBMx2,567.25524282375,14
0nY2mVaK4Lhmy2JMPoAhQej72xr1,558.3716291157425,202
FdTMHknAkjPDIkF9hr3TcJ3qCJs2,556.3141120791679,30
bQRLG8EX8Ah39tKcBGtcOlw0ovT2,555.9712455316849,1
cBTfL7oUbIRhR9NmXH8cou1mJD03,553.3136711331748,206
UFYN1fMAogNqnEzyvMo3qSNLCvI3,546.9595841491123,21
TwR6Md3qlKTMYko0P2LLHb7hGZ92,546.6364152505973,3
s90ks3ksxEVTG5vwxjlVH0QokUn1,539.4171349171311,46
dO6kfHOFOgOUFI6pkDvQ9UQCS732,538.4615384615383,1
vjDYM6UvBrZYy46C91TdVvsQMZM2,531.8334422305217,43
fcFklSBysyTLt2UenYsf9QJILhO2,521.2398235554974,232
wmeJZJamY2Po9Pl6t6bjFbneobm1,516.7254300650491,2
Y9tn3DDa06SByHBJrC9Puxgnjp12,514.2271355378443,2
lk1Lzcj9otXO6MgUBdNL8Ml79Ke2,510.37690136971514,91
3eiXA3X7UCeqqOqaWOb8fNX5ZS13,506.8380306136878,7
d4uxFjVsZvc39aEM2Xs0jGL3VV72,492.4601936078768,19
ZwWZbS8EtNbVW5vvcXrRFDYwRNW2,489.4207758612388,56
uqPLMTpK8vQYqKf7drN1dpwXcTt1,489.03342519955913,19
ppNPicpIkHRKxmhAj7kKNjNowhR2,486.4438362970286,278
pNZK5iZOrPWsmivFfYSMoPNCpJw2,486.046118107588,5
0OWatkZtVqOioeyrXpwRhuYQxoi1,481.6390123609201,10
bwo15BNYlQPTwE2Izdeq5tJLPyM2,475.88086758778843,1
p65TgsfvVyNVNaPcZKbC8f9XkAE3,474.90703281077754,15
BNc8OVr9A1VAcDDaPUsH7KnkBTp1,470.5998592624096,64
wcJZpTljTqZAmEOGTBpQSoqpnvi1,461.3469844639669,5
RLNHQvvAzRSX3grpFwvQcihA3bZ2,458.64287081763143,386
DF9tOOfuEYYfnIRNVsAKNp5Wyv23,457.0872662220246,10
i6B0SXR1gUd0lgWjwBFSkwV4yLl1,442.8989316277725,16
FU1kfRK8Glfk2C4XzbUkqBLOH242,442.77877052781287,18
9C45MvFUYCbZ1HS9pMhW8X3y3s62,434.5024658755219,34
bXibVutYe6bRlYr7C8tE6KNlPUw1,425.0216465472905,57
Ar4gt8fv0thFIqSd5dmbekzdDya2,424.8677510842281,2
g1vUoFu5Hnbdbb40iXy7DGLBq0q2,416.4623774817662,1
2zuiJ7RglnXhSsWBonlQDbZC9nG2,414.4947613957272,45
xKhYO40qvTOJWG7rWs0SfpZDdwM2,412.74897483618224,52
hCzDFvFF1fdUxDa7IdzxT8xx3fd2,405.3123479274709,5
tOlMJo23D6cXRh3Op8BIe0fHTGC2,400.26506891063696,9
TkUKWwDtLjacCfjzUjLdHuYSxin2,397.8949316449391,56
FGVxEBQT4ROmEp5xYQEbwMO7PJX2,397.6642686561422,137
I1VuHrIm9pbqXQq2l04A8zY1NUc2,391.60211177564975,134
OUroM4DeyPO8GGalVN4Dh2Y9nIo1,389.337931140338,38
PWZdGArdaDU3vTYIUIHhUaMuj9F3,387.4124522167473,6
TLnxmvPzKecH96deK6p7G63Vtcm1,382.9923488697739,7
MFI8eFZ3pCRL2NiFLYuCGsDPrR62,382.0993910795605,13
EZynsp6hUzTEkU1j3ymiurZY5l43,377.0129127202458,6
P9DhlWU6FXciweVHiYFcR3RNLSj2,370.37582101185035,2
FfJtW65icRf6EioSn0ZcSNqRoMI2,367.95408601328563,100
YjlPztmCXGXef7ycdwudrPorj773,362.34492475795923,3
UyLzwtC4SLRNQ03u2Olvy4FgVQ52,359.0010113679991,4
qqty83b1cyXZZmU0M8Ulk49xWfv2,356.5853066150471,39
BVkPH555GTQ4s7FIHrpoceYN2O53,356.58172631706555,1
RMBpsm4j1JP9s6CIZZCq2l27Ium2,349.6166361036953,28
pR892YaSP7agn7WsUaZsteiYlPV2,347.1040795238455,5
TgWiQFtoZ3QGJMjwY98zRGhnFwu2,346.10645526497206,18
Bre3DI5lF0NgYFOhKsq7NedIgMq1,344.9578175604256,1
zXg4QNeu9JZgTdKF80t5yNGOM9q1,342.62536600841145,17
86R4um3t9pdKPgNDxNBXOu7X2zq2,340.1089209259287,4
fA69Wsm49IT0YQ1hC4rhBWSRxrC2,338.31326785825445,40
4NJ71tiyMweug9YDpJ7hmFhll4U2,337.19004909424234,2
uIMujZt2BDOdqOI13w7jVu5sJpD3,331.76198280628864,1
AeMggb9OqxYb3lrrayDNd8a4Iem2,329.21799100136263,152
N5ldp1GDkpORZTduCFhWBgHHuPf2,322.76147665093424,51
V4IZjwUApUW1iVaenAxFWFtPXjm2,322.2860191957375,11
I8RL18kpGaNZysFNZE72Xom8ZCj1,319.0525552517083,55
Vzg9qBAJ44RTeKAF16e2DvtsB672,316.40386029730485,19
WUZUgIMY8CNqrOHjsr7jpT1WXlJ2,312.84698402589584,6
Bxvjh3dQO4cetfqelNtaUNe6ZAf1,311.51206855928604,1
CoOIUXlq1sU1ADIXO2TfRRGdrl53,311.1913155396619,43
nJCU6Psdx4dguxSsfIbH0xsS3c23,310.10140096488044,16
y1dpcf4BaIVpxWSnox1v2V2nruV2,308.8432022058041,13
w6dqQcjaX0chXFHdzE7ShwhI4oG3,308.06935693026685,100
bzz0tiQRlBV6glFAO2f9930Pjbr1,304.36972319386996,20
5ZKbJZixV9OXCwZyWp2k2rEctr22,301.8768297986544,3
bJev65jsqOh8tUuwyg3Iz3urTyr2,297.3272025495726,174
V79m25eG3tOTow6vm5p9I42jl8M2,291.8164427077984,5
BOz42ZLioodixKSiJ2sPBSuuGPu2,289.6559600588391,38
us6Xkz5vMPMnDYpFrWjEjF1vhD22,285.9531090979606,4
tUosjZRN6GRv81uRksJ67EIF0853,285.87387667979,32
rwDF3r4MxFhhU12lyZNMtCwEjUE3,277.36177870403867,151
TY9E9lE7QJXsKiRntVVHlYwoVUh2,275.5962594229916,21
NjuvNtWwkxQGY7s8XrHvTMXGore2,273.13521037258306,27
VifksaORhbNKRGAy77Tb5cdqIm83,271.2967142935008,47
lFMiJopCqdOQHo8vLcM3n5Eqa0G3,269.0289647556408,16
MhBrCMFtZvcrlWDCOftKMAMHeeH3,266.52101427806633,134
n5vstIiQ3yZrYsEdcbjhHKSNJPk1,263.1569501660465,2
ZR3ZDt7aekdDLxMd8mLGxWav1Q22,261.4068610151635,27
pDiBKyB0kuSHy5MHNqzZFtibdLC2,261.25411854924323,20
plTqRUxNIoXD0vri3OWfE2kHZIf1,256.8205118089687,6
mSx6ZmA29kOypRYKhnARmzwTH9l2,248.8373799001704,4
vb01Hog1aLQGREEyimXfNaOVVcJ2,247.9113243900756,96
lQuXJ0BE7fgbwSvkRcQDZV6QVGb2,246.1052309907734,37
MRRE08RyObPan5Fi1rvHn2Ui9Ap2,239.99099428411319,34
SeBNUbviXSeuvQQkNn5v7zVZYEK2,239.74570061550094,10
nAh0sLLCIIR08PUNzEKM7AHhsP92,231.46923926951695,5
XWKst1ezREh4OdV17HUylhEHqMz2,225.4381867330378,6
iMOQVQ983KZoCs8NRolpA3MvkBt2,221.8478487973632,3
mczY11NsfefGsDaFoTwGk8z3Bac2,218.81562315835663,10
X6cWJJ3WNUWSrfgXSzwOOcgXeWz1,213.8929776474506,21
EpIIfxAuPVhFHKzVFs17YNLRBMO2,212.54868265754158,25
hagiM6VD5BWWEQcCGhwU92OJ6iq2,211.40698562885314,39
8W0dLqdKPWetefMs7VIAE70KH8h1,209.3825419978084,237
w7bL1NbllaevmlJTepVLTpAO60J3,208.69653318252222,6
cb9eu9ae9UdXMVDAlBhwYI3fX1v2,208.28339299601407,100
FpvBwqD3OTWTEksJ3JAWIFgZyFE3,206.38995511510188,3
9LVhsBPg7JWkJyLhSNjCYqJb1hx2,204.60436986723857,6
RmX75sT2MKRqniW7KpzKXWcqtYi2,204.46409362563304,100
nKo7WErUMLS6gvrPyds4XiVzhI72,200.0,3
tlmi6GEgqodhn37hfLRv4rB1ZFm2,198.41057351740756,382
r0sbWqFImahhjUNvD5ugzKi9AIh1,198.18182724806434,2
3RKrx5nT5dU1XABS8p2Zr7CWTxB3,197.4315464077163,9
FovC8o56tUXx2zv6mUVfUoplutJ3,197.092395320145,153
AF8Y7ze6gwWe0Q7UfPENTIYy7zs1,196.33662998267164,185
1qig0eC2FwfCAI3qQit1gyVgQox2,195.93731185360332,179
EzeURwPwIkcRobkvkffJM1lX8lG2,189.4016390957895,106
bsbAqaapSZVVXsRLN0XFzEH00Fa2,184.92247890396845,24
SzBVSSdIISXUlgKsEulbeSh9jQc2,184.42772701582362,39
7kFK7YxEXdaiuguKYNnDuEXJkru2,183.26793529062343,66
Kc7R8nRbBxbsRj5FSGzXjMPjHuj1,183.02554351948766,1
cvNqtNhd1jSwk6YD0CG0ze5edqw1,181.47826764410456,17
MYaPrlzxbWdikdih65zUw8uMmrm1,175.84487445969035,37
noY4QLUQGYTtLpo9GF5ym0HqjoR2,173.95913351171816,51
efucHdC1xqO2rKwfkMBPGUnrbi82,172.42131460889982,4
QRQMYtJUjbNz9DrDmXt9GmcB7uP2,171.6137824273493,3
3aYjZsftgnTtA4q1jBNcyQo66NZ2,169.21297473133973,1
qpeMMLxb2GZrmgm5FL9sGrApTo23,164.08013724056627,45
XJJbzH72S5hQVMRbiIItYgScK633,163.5764778449211,2
lDPkmLS8zLSn3AGWf66ub70X2I53,162.61801735373638,9
ARSSMqvJ03NBoPx7K49zBR3xWB33,161.83023898009674,4
s1T8K0kMJJgDBPcB89X2eL5eMfE2,161.36893654941025,110
RrQOcepa7KghtnAVp94A04OKPKD2,156.7335945663309,3
xyM3PBjh5xeSpKDqEqmgANh569s1,151.83217638931455,15
MdWzQiWxb4ZnS8XnVD692C1lZw82,150.64548274132994,171
s781n3rAGhYw6h7YPZNZzDftzJY2,150.0354241946966,22
zvXeAxB5FgfPCp5yLFsxpSlvhlr2,147.5326852236044,1
ml2cKkf0beVExNRaoWDczwlQUjp2,146.9530490469333,46
3dGItl2DwMW5K9bMw3wO64F8p602,146.68203930403297,13
59xJrCrMgbe13n8tMilI6em8wW42,146.0893528960197,15
mqOcNPXD8OZHXAy14AhNAAxOld52,144.89861525951778,5
uyAp8Azbtgdk4sSRnoUCDCiNryF2,144.56177837697373,1
H0kY5irTXrVxG8ht4dVLRrmdgvV2,141.4118485556844,74
uEY40az3WXXsvvB2Z698l63tXPi1,139.6388926395615,64
vo7BqqhCWuRyEednAdaEtSGxImy2,138.38963532442904,30
ifqe9zsWuHPGoqGPneoipwcwLmC2,137.83889913277335,25
vahb3OiuIMfZGXuQZrGAGB8OmFh1,135.73014281893256,10
iDFcaFdDCzbw4IE87er6PcRcFMO2,134.81522612034814,64
FykuS63Xq8avP7o68G1j3w0kXAJ3,134.4542065462913,2
OW0BQn4Gn5QSjPDYurwf5ftJfg13,132.36344619096548,7
IMR9nyeluIbOpz8nXCrwyoaD2fk2,130.2592255670936,5
ADOwbq8KsncXcBNffdjKCbpDbB62,129.35476283527214,100
ELTjUTjCt3gA4Dd1fJQBOWlEL1F3,128.68530087137617,24
33o8NBw56lTy2ESISiLlCemTv0l1,125.30775904962229,77
Nj0IL6RemaXwtuKDvyIq7kGtsXD2,122.70439459407771,1
9Jqj6d8DSLW1kxoHPpE8Hzcj9E33,121.8330040016458,30
jqqySdPMOuZwvgjymXDvNIV7KOm1,120.56369258583982,5
Uj3npXPrVnRcONPQ37NySm9jhdh1,119.4388837668389,5
W8GidEZ0FvfwoG43CAp4xsfrqUB3,118.94765430698897,14
5ZUoSVUnKCPK1OPJy5u36WYEiUs2,118.51147002268749,4
3EGPTFgV6zet3zKw3Z9CwpM8EGn1,117.9928548919172,14
IYyKFBqJqIcdNBy5RZ05arvTyKu2,116.40883509455125,3
uFVEyqiQscWZ7krm1ppyIYlefBY2,116.11311971746227,106
O6xwqEqmcbae4grgjdfsKIs4f8I3,115.03746137831263,5
g4eksaE0bib8NBQrHc6mx29wFRG2,112.55567410126048,49
r1g3aWC8CRaZPkBBOoZeTsIaom03,111.99174994853354,22
HZOM0MXbYTZYsuhDQkJj4uyMSVg1,110.39162628200484,3
UA5Eb886qqeFhG100dohmUNn8s72,108.57142857142861,4
A2vL5pSsG3Y4SIt40uSdfrCCYce2,108.47336676158261,28
tv2VbdhTd3Pbsk8dSclcLRy5S323,106.9942295007429,2
bCEaqHOSWUfptqr33ghcebFFh222,106.66905978746468,10
w9WUMRKaE8VpIpI5VnEpeT5H6Di2,106.31980022952393,103
ak81Xvuk4hUaQatKQUQlfwPGVYv1,105.41239910166723,30
wYySvo3dvrdb9zU0OZu3W4hgpEo2,103.34768307742092,8
axnjKwNredUMbrZscEGI8yo6Vez2,102.08704064811604,8
yvirH3FiBBVM5LGDS4pdVypN8K13,100.56678622647723,46
X2HyDnV561QrkudkUkBngyOBs2I2,99.9015245181647,3
HPiat0djY6aUvyBEM1jEXMRtVHJ2,98.01425219677355,4
Vtl6pxlGtCMIiGoNUznnvqmAUr43,97.57789439857447,3
uD9QyLZi1FPJIrAc6qa1GjcEeeW2,97.47453523593617,5
N8qGO4DJmjbI73ikYE2qjwSPCxb2,97.02930368410307,105
o2scNwSaqzZWz7paLV7C0ooiI0Z2,94.96828444486255,11
ywxrDghvI7PE6G7AkPuZv099x6l2,94.41761723920126,55
ZW7s9KuqWKY6zMh3JmnxARjeEQg2,94.18604404916664,30
KwV5jGox5xUAaOm8sKFGbf9MQSe2,92.83079647011562,5
qAj3beZsqxfWc8gM9tk8GxSo2zz2,92.1338522981315,11
c37f7OTx80g40Jd2nbHEAIgRyO22,91.79405388804389,2
RkfnjhiBsnZ7WgEcmAbDZgbTJLU2,91.54149523204785,4
MpjVOt3ObIhtCk8AyARYXkCYj5p1,90.36571458969183,3
cAZUzXEC2fN4UiWUYji9Vx35o3A3,90.00671186230613,13
12S7OhYOpiSUw0kJsalcBshAfav1,89.36166902179127,16
kdVVd7BUfKXUbaAUv3vIeB10oAq2,88.92881402801595,2
vlEnaVAH2PhWt73OB7SN6Havo1z2,88.66998332682806,13
O2Je9CWGdcQ8KZm39fbi57RdNW82,86.63372353123145,8
Ei25IcBupKNtPQ9v9tk66G7NlKG2,86.43093285919508,1
tbZZik407GZ7Q7hSBLGF2pkdPBn1,85.93498982127608,1
My6KDP0vk9UCh8gJFK0CDuDkNbt1,83.64699090372847,6
xU2ZctP8SWMonX9aB0CShzOVGme2,83.04520210969912,14
5QYLEQv9jDRBU2AWIiwnHDQ0zft2,82.43689555520677,15
KnnpgxsVTUTcGzRYGOfdmIpQDKY2,81.79253008337736,1
9vmZfhvFkUXhQSmQiACFSGEjT9I3,80.1613990779179,2
GhQ9NLDIuSdcfcZLNNxZuVYdEcF3,79.2337736168912,17
97v6u9x97hbynstr5UhohymthAI2,79.05696243488342,15
cMYn4UT2bQctv87cFIfVHV1nwG12,78.18324309033167,2
xhrI9Vt2CGQnpcHvv8qz8wxBdqP2,76.8197556527856,4
rpwxLcbVXscwHqsQGCHWrb444vE2,71.7652355525338,4
6dqnbHEZPEcr3Xa9k5YxbRCZJTz2,70.19636677754465,5
Gbx1dOADaiM8oWsi6ejLdUmOe993,68.72152361452117,1
1YoJK1EoJ2bkOX8gpMfbSTUtGWa2,68.56794746224911,3
ef5jbbkzPJfvrV9RvFcjaoHfhJ02,67.76657764308882,6
8mDW8SctP0TasmqaAzEaANsuMzU2,67.20420727006615,6
3l0iuBKkDVeb6N0zVJ66GDjjvSX2,67.17400479545904,2
HXPQicBZfzS75APhj5w9O84KB9z2,67.11339351670563,16
QJTc7jTZM6V0p8e2KfnySNhSIP42,66.79439562542007,1
eiRUqck5lCTs0cP0HYirp6jqckq1,65.1641754125892,22
AAqX8OkXdRRmiAIuxJHlPoSVkDt2,64.76004680263213,143
Ogys5Kg8LkaukAmMbY4l5bndhPi2,63.135657575021696,2
v5Z9TLRrN7QALiKu8swwH5px7ci1,61.28921482565198,1
SFYxz6qQi9V7WCWE5CocjIADEVk1,59.72753977419438,5
IzvIimHGFLT3fjtL17ppW1ePepI3,57.38812849407282,3
eDk3GDrBAcXICI4awyjnCFVnHxR2,56.88824200630006,106
3X3Dl2Vo1yQcVts36im7RJWrio82,55.29040955486113,36
JJS48BCR3HWYsU0MO98MPYvnZfL2,55.28662011637266,21
vD5Tpoba2matbKWB3xlLxLU5nzE2,55.13282498002957,58
Lt6Nnq5UE3XQO5z7mZYFhLHJXAN2,54.91680751657282,1
nw7kpYgaFSPW2hPkFBGEskDOTsS2,54.642388964340945,10
2NFQWYaxNIVL6LnaHuHr8GJ1fxo1,54.49748715024725,23
naGNKGX7UChoKtDyw2PNgr6xbQL2,54.4368991405853,90
0PhFHty5tvN3Q7VQDrCsa9LvZiu1,54.366443766136854,77
XrsNIKHENXd7UPgKdeMN0oe3dMJ2,54.326901238559344,3
N5qukwcDuyfgG8I7QOVjUqCXPSq1,54.1283567435506,2
VKn9ky1Uy0Zqu9IYXfYnoowpCuF3,52.933008776650695,11
QnG54MAEaJWdO5GVrV5FGMcZhdv1,51.98132578066247,2
mfeJfRvoo4aVP7ZhVW1hZbf5V5h2,51.513821541236666,15
zSsW93FRECd34M7LBiTBQrijX5i1,51.45289000553754,5
lCo72Rw3zCZrl2EdFTsBYlTXegI3,50.99693919645168,1
SsgiwPoSNWa49X6eGeOYfT7MIgi1,50.95245593182881,33
KfMGZS42l7aY72zFiHtBex76Z6f1,50.9121395176453,1
wpkiq8QpSMR8B4AmXqwddedd0xY2,50.464113779995046,20
peTEkDpf7db95osfaWnkKHSuWEM2,49.98540231869197,45
CTgjOgOzxfW5qI1UDmT8JBTSLYT2,49.69546136378426,3
OHjEuxlRW2STmI5zxzhUDgbC9MG2,49.2196375856056,83
mTbnivHtSGSYw09V8GqvJCLgjap1,48.61534895911768,96
guxSGcowJdeXZiLXeTlv7c7QOGt1,47.93419588563188,8
Mj4UhLLzXAQqCfbHDqFCHlb7XtN2,47.286283176599454,17
1G38dO9QCQM0FrFnfu5ZSLa08LT2,45.86913782602187,1
AN2hUjxqQUOqtg3dJFVWRDBLGoy2,45.300639759426076,4
q33Q71SQJXM1nsf33eCMd0ycgkM2,44.137955847008925,28
eyELQRf4ptQgsEZoODuyqVXiB7t2,43.11039698949094,27
78lDu0sPMPfEMoePaZiOQ5cqZIF2,42.965769891337914,12
1R2MCsk4oFWI9s7k4g2LuAP62Tt1,42.27144659740179,1
Tr1JG0TMgqMagIXYDWCs8TasZ122,41.23911848874752,9
yoRC8Fon5dN1Djz7vfJwhFZXTL52,40.161091558277974,1
WdusJ3sUxyYaYRtj9L4wFylzbsB2,38.493930043292494,5
kCA6fBZDjJPJZWh3Z9Gc8LtZBC42,38.223252417539925,3
sldHJekBNpZmg7yL4uMyYhVsUYL2,38.018805628164046,1
z3jIgGOKynStuNKC1PqYd3T2Jwe2,37.93154717093444,28
dSslvpM0b6PMWDRzRjAwtYdrf3E2,37.595507639618745,25
ixP5ZDTQKWPRmIT3r0wuPpW8eU42,37.51955375267276,5
C4bYIjBQb6YSAhtVOW2cBZezZVm2,36.940425026883986,4
